season,game_id,home_team,away_team,home_score,away_score,home_win,home_field_goal_pct,away_field_goal_pct,home_three_pct,away_three_pct,total_shots
2023,2023_CHA_WAS,CHA,WAS,58,38,True,0.2403846153846154,0.2125,0.2,0.16666666666666666,184
2023,2023_CHA_WAS,CHA,WAS,46,33,True,0.20212765957446807,0.14432989690721648,0.2222222222222222,0.13513513513513514,191
2023,2023_CHI_CLE,CHI,CLE,32,39,False,0.1686746987951807,0.20512820512820512,0.12121212121212122,0.25925925925925924,161
2023,2023_CHI_CLE,CHI,CLE,35,33,True,0.18292682926829268,0.189873417721519,0.16129032258064516,0.0967741935483871,161
2023,2023_CHI_DAL,CHI,DAL,49,57,False,0.205607476635514,0.26373626373626374,0.15625,0.2571428571428571,198
2023,2023_CHI_DAL,CHI,DAL,35,76,False,0.17045454545454544,0.3469387755102041,0.1724137931034483,0.25806451612903225,186
2023,2023_CHI_DEN,CHI,DEN,38,45,False,0.18681318681318682,0.24390243902439024,0.11764705882352941,0.15625,173
2023,2023_CHI_DEN,CHI,DEN,41,54,False,0.18478260869565216,0.26666666666666666,0.18421052631578946,0.16666666666666666,182
2023,2023_CHI_DET,CHI,DET,52,24,True,0.23711340206185566,0.13513513513513514,0.17647058823529413,0.2,171
2023,2023_CHI_DET,CHI,DET,52,42,True,0.2391304347826087,0.20930232558139536,0.2,0.17142857142857143,178
2023,2023_CHI_GSW,CHI,GSW,46,57,False,0.21505376344086022,0.27472527472527475,0.2222222222222222,0.18421052631578946,184
2023,2023_CHI_GSW,CHI,GSW,56,37,True,0.25263157894736843,0.18478260869565216,0.22857142857142856,0.07692307692307693,187
2023,2023_CHI_HOU,CHI,HOU,50,26,True,0.28205128205128205,0.125,0.21428571428571427,0.13333333333333333,166
2023,2023_CHI_HOU,CHI,HOU,55,25,True,0.2857142857142857,0.12345679012345678,0.19444444444444445,0.13157894736842105,165
2023,2023_CHI_IND,CHI,IND,42,41,True,0.22093023255813954,0.21951219512195122,0.14285714285714285,0.16666666666666666,168
2023,2023_CHI_IND,CHI,IND,50,50,False,0.25842696629213485,0.24468085106382978,0.1111111111111111,0.13793103448275862,183
2023,2023_CHI_LAC,CHI,LAC,61,32,True,0.27835051546391754,0.17647058823529413,0.2,0.08695652173913043,182
2023,2023_CHI_LAC,CHI,LAC,50,45,True,0.25,0.24358974358974358,0.14814814814814814,0.25,170
2023,2023_CHI_LAL,CHI,LAL,42,42,False,0.2235294117647059,0.23255813953488372,0.11428571428571428,0.06666666666666667,171
2023,2023_CHI_LAL,CHI,LAL,47,37,True,0.21978021978021978,0.17708333333333334,0.20588235294117646,0.1,187
2023,2023_CHI_MEM,CHI,MEM,37,28,True,0.1827956989247312,0.16216216216216217,0.08571428571428572,0.15384615384615385,167
2023,2023_CHI_MEM,CHI,MEM,50,26,True,0.22,0.12790697674418605,0.1875,0.11428571428571428,186
2023,2023_CHI_MIA,CHI,MIA,41,50,False,0.2375,0.25,0.15,0.26666666666666666,164
2023,2023_CHI_MIA,CHI,MIA,44,46,False,0.1956521739130435,0.24691358024691357,0.22857142857142856,0.20689655172413793,173
2023,2023_CHI_MIL,CHI,MIL,49,48,True,0.21153846153846154,0.23863636363636365,0.12195121951219512,0.16216216216216217,192
2023,2023_CHI_MIL,CHI,MIL,49,46,True,0.2127659574468085,0.26582278481012656,0.2647058823529412,0.16,173
2023,2023_CHI_MIN,CHI,MIN,37,40,False,0.17777777777777778,0.17894736842105263,0.125,0.15384615384615385,185
2023,2023_CHI_MIN,CHI,MIN,39,32,True,0.2125,0.1875,0.19230769230769232,0.10526315789473684,160
2023,2023_CHI_NOP,CHI,NOP,53,28,True,0.25,0.15853658536585366,0.3,0.07142857142857142,170
2023,2023_CHI_NOP,CHI,NOP,47,56,False,0.22340425531914893,0.2696629213483146,0.14285714285714285,0.2,183
2023,2023_CHI_NYK,CHI,NYK,48,44,True,0.27631578947368424,0.23529411764705882,0.20689655172413793,0.1111111111111111,161
2023,2023_CHI_NYK,CHI,NYK,34,27,True,0.15463917525773196,0.1411764705882353,0.1,0.0967741935483871,182
2023,2023_CHI_OKC,CHI,OKC,49,38,True,0.20618556701030927,0.1956521739130435,0.28125,0.09523809523809523,189
2023,2023_CHI_OKC,CHI,OKC,62,24,True,0.24074074074074073,0.13580246913580246,0.2222222222222222,0.06451612903225806,189
2023,2023_CHI_ORL,CHI,ORL,25,61,False,0.13186813186813187,0.23148148148148148,0.02857142857142857,0.25,199
2023,2023_CHI_ORL,CHI,ORL,64,60,True,0.26666666666666666,0.3058823529411765,0.20512820512820512,0.22857142857142856,190
2023,2023_CHI_PHI,CHI,PHI,56,58,False,0.2376237623762376,0.2988505747126437,0.24242424242424243,0.20689655172413793,188
2023,2023_CHI_PHI,CHI,PHI,34,38,False,0.17647058823529413,0.22077922077922077,0.18181818181818182,0.19047619047619047,162
2023,2023_CHI_PHX,CHI,PHX,51,34,True,0.23711340206185566,0.2318840579710145,0.15151515151515152,0.08695652173913043,166
2023,2023_CHI_PHX,CHI,PHX,43,51,False,0.2,0.22,0.1282051282051282,0.20588235294117646,195
2023,2023_CHI_POR,CHI,POR,55,60,False,0.25263157894736843,0.25742574257425743,0.2,0.26666666666666666,196
2023,2023_CHI_POR,CHI,POR,42,40,True,0.20930232558139536,0.1875,0.23076923076923078,0.12903225806451613,182
2023,2023_CHI_SAC,CHI,SAC,36,28,True,0.1702127659574468,0.16666666666666666,0.12903225806451613,0.16,166
2023,2023_CHI_SAC,CHI,SAC,49,38,True,0.21359223300970873,0.1827956989247312,0.16666666666666666,0.13333333333333333,196
2023,2023_CHI_SAS,CHI,SAS,56,48,True,0.22123893805309736,0.25925925925925924,0.15384615384615385,0.18181818181818182,194
2023,2023_CHI_SAS,CHI,SAS,36,46,False,0.19318181818181818,0.19801980198019803,0.06666666666666667,0.13043478260869565,189
2023,2023_CHI_TOR,CHI,TOR,48,43,True,0.23255813953488372,0.20689655172413793,0.21621621621621623,0.23333333333333334,173
2023,2023_CHI_TOR,CHI,TOR,30,40,False,0.14,0.20689655172413793,0.05555555555555555,0.12903225806451613,187
2023,2023_CHI_UTA,CHI,UTA,38,52,False,0.16842105263157894,0.22,0.16666666666666666,0.20512820512820512,195
2023,2023_CHI_UTA,CHI,UTA,49,61,False,0.23232323232323232,0.29347826086956524,0.14285714285714285,0.21212121212121213,191
2023,2023_CHI_WAS,CHI,WAS,61,22,True,0.26732673267326734,0.1111111111111111,0.19444444444444445,0.06896551724137931,191
2023,2023_CHI_WAS,CHI,WAS,47,45,True,0.21212121212121213,0.23255813953488372,0.13513513513513514,0.14285714285714285,185
2023,2023_CLE_DAL,CLE,DAL,49,31,True,0.22580645161290322,0.18571428571428572,0.2916666666666667,0.16666666666666666,163
2023,2023_CLE_DAL,CLE,DAL,55,53,True,0.26595744680851063,0.26595744680851063,0.21739130434782608,0.09375,188
2023,2023_CLE_DEN,CLE,DEN,39,59,False,0.2073170731707317,0.25252525252525254,0.2,0.2903225806451613,181
2023,2023_CLE_DEN,CLE,DEN,51,43,True,0.22448979591836735,0.25,0.20588235294117646,0.16666666666666666,174
2023,2023_CLE_DET,CLE,DET,34,35,False,0.20833333333333334,0.17204301075268819,0.15384615384615385,0.1,165
2023,2023_CLE_DET,CLE,DET,69,35,True,0.2777777777777778,0.17045454545454544,0.23076923076923078,0.14285714285714285,196
2023,2023_CLE_GSW,CLE,GSW,67,54,True,0.2727272727272727,0.29411764705882354,0.21212121212121213,0.15384615384615385,195
2023,2023_CLE_GSW,CLE,GSW,33,36,False,0.15384615384615385,0.22666666666666666,0.15151515151515152,0.09090909090909091,166
2023,2023_CLE_HOU,CLE,HOU,37,52,False,0.19753086419753085,0.24271844660194175,0.15625,0.07407407407407407,184
2023,2023_CLE_HOU,CLE,HOU,42,28,True,0.2235294117647059,0.15789473684210525,0.12903225806451613,0.11428571428571428,161
2023,2023_CLE_IND,CLE,IND,51,42,True,0.24242424242424243,0.20212765957446807,0.14285714285714285,0.12121212121212122,193
2023,2023_CLE_IND,CLE,IND,29,42,False,0.1590909090909091,0.21348314606741572,0.043478260869565216,0.13333333333333333,177
2023,2023_CLE_LAC,CLE,LAC,53,50,True,0.25263157894736843,0.29577464788732394,0.1724137931034483,0.27586206896551724,166
2023,2023_CLE_LAC,CLE,LAC,30,36,False,0.1590909090909091,0.16666666666666666,0.07407407407407407,0.1111111111111111,184
2023,2023_CLE_LAL,CLE,LAL,39,13,True,0.2222222222222222,0.06451612903225806,0.1111111111111111,0.03333333333333333,174
2023,2023_CLE_LAL,CLE,LAL,60,39,True,0.22123893805309736,0.20512820512820512,0.25,0.25925925925925924,191
2023,2023_CLE_MEM,CLE,MEM,57,30,True,0.24752475247524752,0.16455696202531644,0.18421052631578946,0.17391304347826086,180
2023,2023_CLE_MEM,CLE,MEM,41,49,False,0.21686746987951808,0.26582278481012656,0.22727272727272727,0.23333333333333334,162
2023,2023_CLE_MIA,CLE,MIA,69,52,True,0.31,0.24742268041237114,0.21212121212121213,0.125,197
2023,2023_CLE_MIA,CLE,MIA,58,34,True,0.22807017543859648,0.17857142857142858,0.15384615384615385,0.16,198
2023,2023_CLE_MIL,CLE,MIL,62,53,True,0.23893805309734514,0.2804878048780488,0.3333333333333333,0.23333333333333334,195
2023,2023_CLE_MIL,CLE,MIL,49,60,False,0.21153846153846154,0.3103448275862069,0.11627906976744186,0.18181818181818182,191
2023,2023_CLE_MIN,CLE,MIN,53,39,True,0.21568627450980393,0.2222222222222222,0.2903225806451613,0.10714285714285714,183
2023,2023_CLE_MIN,CLE,MIN,45,41,True,0.19801980198019803,0.21428571428571427,0.16129032258064516,0.1724137931034483,185
2023,2023_CLE_NOP,CLE,NOP,63,35,True,0.2727272727272727,0.2222222222222222,0.2647058823529412,0.125,171
2023,2023_CLE_NOP,CLE,NOP,49,37,True,0.18584070796460178,0.2073170731707317,0.15555555555555556,0.13636363636363635,195
2023,2023_CLE_NYK,CLE,NYK,29,71,False,0.16049382716049382,0.2636363636363636,0.11538461538461539,0.29545454545454547,191
2023,2023_CLE_NYK,CLE,NYK,49,45,True,0.22,0.23076923076923078,0.19230769230769232,0.09375,191
2023,2023_CLE_OKC,CLE,OKC,58,47,True,0.2857142857142857,0.2597402597402597,0.2857142857142857,0.25925925925925924,161
2023,2023_CLE_OKC,CLE,OKC,58,23,True,0.2653061224489796,0.11904761904761904,0.18181818181818182,0.11538461538461539,182
2023,2023_CLE_ORL,CLE,ORL,64,30,True,0.27102803738317754,0.15853658536585366,0.17647058823529413,0.14814814814814814,189
2023,2023_CLE_ORL,CLE,ORL,43,28,True,0.2564102564102564,0.14606741573033707,0.11538461538461539,0.07407407407407407,167
2023,2023_CLE_PHI,CLE,PHI,46,41,True,0.24444444444444444,0.19540229885057472,0.07407407407407407,0.20588235294117646,177
2023,2023_CLE_PHI,CLE,PHI,59,44,True,0.24528301886792453,0.2777777777777778,0.17073170731707318,0.16,178
2023,2023_CLE_PHX,CLE,PHX,30,44,False,0.15789473684210525,0.22093023255813954,0.0,0.17142857142857143,181
2023,2023_CLE_PHX,CLE,PHX,60,48,True,0.23893805309734514,0.2619047619047619,0.23076923076923078,0.15384615384615385,197
2023,2023_CLE_POR,CLE,POR,45,29,True,0.21212121212121213,0.14444444444444443,0.10344827586206896,0.125,189
2023,2023_CLE_POR,CLE,POR,48,48,False,0.24444444444444444,0.21052631578947367,0.11428571428571428,0.19047619047619047,185
2023,2023_CLE_SAC,CLE,SAC,57,47,True,0.2717391304347826,0.2235294117647059,0.2,0.34615384615384615,177
2023,2023_CLE_SAC,CLE,SAC,50,44,True,0.25,0.21951219512195122,0.14285714285714285,0.2857142857142857,174
2023,2023_CLE_SAS,CLE,SAS,42,49,False,0.18947368421052632,0.24444444444444444,0.16216216216216217,0.16666666666666666,185
2023,2023_CLE_SAS,CLE,SAS,38,48,False,0.17,0.2111111111111111,0.12121212121212122,0.29411764705882354,190
2023,2023_CLE_TOR,CLE,TOR,49,36,True,0.22,0.18181818181818182,0.1388888888888889,0.14814814814814814,188
2023,2023_CLE_TOR,CLE,TOR,32,38,False,0.16853932584269662,0.20238095238095238,0.05,0.1111111111111111,173
2023,2023_CLE_UTA,CLE,UTA,40,24,True,0.18947368421052632,0.14864864864864866,0.14814814814814814,0.08333333333333333,169
2023,2023_CLE_UTA,CLE,UTA,43,41,True,0.24050632911392406,0.21686746987951808,0.19230769230769232,0.20833333333333334,162
2023,2023_CLE_WAS,CLE,WAS,50,44,True,0.25287356321839083,0.24390243902439024,0.21428571428571427,0.18181818181818182,169
2023,2023_CLE_WAS,CLE,WAS,27,52,False,0.1518987341772152,0.2619047619047619,0.10344827586206896,0.25806451612903225,163
2023,2023_DAL_DEN,DAL,DEN,39,49,False,0.20481927710843373,0.2413793103448276,0.15151515151515152,0.23333333333333334,170
2023,2023_DAL_DEN,DAL,DEN,53,69,False,0.24210526315789474,0.34065934065934067,0.1794871794871795,0.1891891891891892,186
2023,2023_DAL_DET,DAL,DET,42,27,True,0.1875,0.19402985074626866,0.16216216216216217,0.04,163
2023,2023_DAL_DET,DAL,DET,62,51,True,0.313953488372093,0.2619047619047619,0.26666666666666666,0.20588235294117646,170
2023,2023_DAL_GSW,DAL,GSW,36,54,False,0.2,0.26881720430107525,0.08695652173913043,0.13793103448275862,178
2023,2023_DAL_GSW,DAL,GSW,39,45,False,0.17894736842105263,0.2087912087912088,0.1282051282051282,0.1794871794871795,186
2023,2023_DAL_HOU,DAL,HOU,42,36,True,0.21428571428571427,0.1875,0.1935483870967742,0.1935483870967742,164
2023,2023_DAL_HOU,DAL,HOU,52,24,True,0.22429906542056074,0.13157894736842105,0.1111111111111111,0.13793103448275862,183
2023,2023_DAL_IND,DAL,IND,51,48,True,0.21359223300970873,0.21978021978021978,0.1794871794871795,0.20512820512820512,194
2023,2023_DAL_IND,DAL,IND,36,51,False,0.18518518518518517,0.22772277227722773,0.2222222222222222,0.17857142857142858,182
2023,2023_DAL_LAC,DAL,LAC,46,37,True,0.23809523809523808,0.19047619047619047,0.1935483870967742,0.15625,168
2023,2023_DAL_LAC,DAL,LAC,69,55,True,0.30097087378640774,0.30864197530864196,0.23333333333333334,0.19230769230769232,184
2023,2023_DAL_LAL,DAL,LAL,63,57,True,0.28865979381443296,0.25,0.22580645161290322,0.2571428571428571,193
2023,2023_DAL_LAL,DAL,LAL,37,41,False,0.18888888888888888,0.1978021978021978,0.09375,0.18518518518518517,181
2023,2023_DAL_MEM,DAL,MEM,41,27,True,0.1956521739130435,0.17391304347826086,0.15625,0.11538461538461539,161
2023,2023_DAL_MEM,DAL,MEM,50,37,True,0.23404255319148937,0.2328767123287671,0.15384615384615385,0.12,167
2023,2023_DAL_MIA,DAL,MIA,29,23,True,0.15476190476190477,0.12987012987012986,0.08571428571428572,0.125,161
2023,2023_DAL_MIA,DAL,MIA,51,40,True,0.2558139534883721,0.20224719101123595,0.3181818181818182,0.18181818181818182,175
2023,2023_DAL_MIL,DAL,MIL,84,60,True,0.32075471698113206,0.30337078651685395,0.4,0.20689655172413793,195
2023,2023_DAL_MIL,DAL,MIL,54,37,True,0.21568627450980393,0.17525773195876287,0.2702702702702703,0.07142857142857142,199
2023,2023_DAL_MIN,DAL,MIN,50,33,True,0.26436781609195403,0.20270270270270271,0.12121212121212122,0.1111111111111111,161
2023,2023_DAL_MIN,DAL,MIN,46,28,True,0.1941747572815534,0.16666666666666666,0.15384615384615385,0.10526315789473684,181
2023,2023_DAL_NOP,DAL,NOP,51,57,False,0.23655913978494625,0.23232323232323232,0.2,0.2894736842105263,192
2023,2023_DAL_NOP,DAL,NOP,47,58,False,0.2375,0.27956989247311825,0.28125,0.20689655172413793,173
2023,2023_DAL_NYK,DAL,NYK,39,52,False,0.2222222222222222,0.24210526315789474,0.10344827586206896,0.2,176
2023,2023_DAL_NYK,DAL,NYK,51,37,True,0.2625,0.19767441860465115,0.32142857142857145,0.09090909090909091,166
2023,2023_DAL_OKC,DAL,OKC,59,41,True,0.25,0.22093023255813954,0.1891891891891892,0.10344827586206896,190
2023,2023_DAL_OKC,DAL,OKC,57,31,True,0.27956989247311825,0.17105263157894737,0.18518518518518517,0.1724137931034483,169
2023,2023_DAL_ORL,DAL,ORL,50,43,True,0.26136363636363635,0.1834862385321101,0.14285714285714285,0.1,197
2023,2023_DAL_ORL,DAL,ORL,55,41,True,0.22429906542056074,0.25,0.2,0.12,183
2023,2023_DAL_PHI,DAL,PHI,57,43,True,0.25773195876288657,0.24358974358974358,0.1891891891891892,0.1724137931034483,175
2023,2023_DAL_PHI,DAL,PHI,59,46,True,0.27835051546391754,0.21978021978021978,0.14285714285714285,0.1875,188
2023,2023_DAL_PHX,DAL,PHX,52,50,True,0.25,0.26582278481012656,0.20689655172413793,0.26666666666666666,171
2023,2023_DAL_PHX,DAL,PHX,30,42,False,0.15555555555555556,0.2602739726027397,0.07692307692307693,0.21052631578947367,163
2023,2023_DAL_POR,DAL,POR,55,51,True,0.24731182795698925,0.22826086956521738,0.2647058823529412,0.2647058823529412,185
2023,2023_DAL_POR,DAL,POR,31,56,False,0.1625,0.2976190476190476,0.15151515151515152,0.2857142857142857,164
2023,2023_DAL_SAC,DAL,SAC,60,52,True,0.2840909090909091,0.22330097087378642,0.3125,0.14634146341463414,191
2023,2023_DAL_SAC,DAL,SAC,51,30,True,0.27380952380952384,0.16666666666666666,0.1724137931034483,0.14285714285714285,162
2023,2023_DAL_SAS,DAL,SAS,45,20,True,0.21839080459770116,0.10227272727272728,0.23333333333333334,0.06451612903225806,175
2023,2023_DAL_SAS,DAL,SAS,42,41,True,0.17307692307692307,0.24324324324324326,0.13636363636363635,0.29411764705882354,178
2023,2023_DAL_TOR,DAL,TOR,56,27,True,0.2727272727272727,0.14942528735632185,0.27586206896551724,0.047619047619047616,175
2023,2023_DAL_TOR,DAL,TOR,46,58,False,0.2127659574468085,0.25510204081632654,0.20689655172413793,0.3333333333333333,192
2023,2023_DAL_UTA,DAL,UTA,45,37,True,0.24390243902439024,0.1875,0.1724137931034483,0.2692307692307692,162
2023,2023_DAL_UTA,DAL,UTA,57,46,True,0.24468085106382978,0.2441860465116279,0.24444444444444444,0.14814814814814814,180
2023,2023_DAL_WAS,DAL,WAS,44,29,True,0.2,0.16,0.21621621621621623,0.2,165
2023,2023_DAL_WAS,DAL,WAS,32,25,True,0.18604651162790697,0.1375,0.0,0.1,166
2023,2023_DEN_DET,DEN,DET,43,36,True,0.20212765957446807,0.20987654320987653,0.13513513513513514,0.06666666666666667,175
2023,2023_DEN_DET,DEN,DET,41,27,True,0.1935483870967742,0.13636363636363635,0.13513513513513514,0.0967741935483871,181
2023,2023_DEN_GSW,DEN,GSW,65,28,True,0.30434782608695654,0.1511627906976744,0.28125,0.07142857142857142,178
2023,2023_DEN_GSW,DEN,GSW,53,36,True,0.2987012987012987,0.17582417582417584,0.3333333333333333,0.10810810810810811,168
2023,2023_DEN_HOU,DEN,HOU,70,31,True,0.32653061224489793,0.14606741573033707,0.20689655172413793,0.16666666666666666,187
2023,2023_DEN_HOU,DEN,HOU,79,53,True,0.34,0.26595744680851063,0.2894736842105263,0.0967741935483871,194
2023,2023_DEN_IND,DEN,IND,78,28,True,0.3148148148148148,0.1348314606741573,0.23255813953488372,0.10810810810810811,197
2023,2023_DEN_IND,DEN,IND,64,41,True,0.28865979381443296,0.2087912087912088,0.25806451612903225,0.125,188
2023,2023_DEN_LAC,DEN,LAC,54,45,True,0.23076923076923078,0.2127659574468085,0.16216216216216217,0.16666666666666666,198
2023,2023_DEN_LAC,DEN,LAC,29,47,False,0.14285714285714285,0.2564102564102564,0.0967741935483871,0.23333333333333334,169
2023,2023_DEN_LAL,DEN,LAL,49,26,True,0.2716049382716049,0.12941176470588237,0.16666666666666666,0.12903225806451613,166
2023,2023_DEN_LAL,DEN,LAL,63,38,True,0.30337078651685395,0.23943661971830985,0.24324324324324326,0.16666666666666666,160
2023,2023_DEN_MEM,DEN,MEM,39,30,True,0.19047619047619047,0.1566265060240964,0.3181818181818182,0.11428571428571428,167
2023,2023_DEN_MEM,DEN,MEM,49,52,False,0.25,0.2804878048780488,0.16666666666666666,0.2222222222222222,170
2023,2023_DEN_MIA,DEN,MIA,57,40,True,0.2708333333333333,0.19148936170212766,0.14705882352941177,0.10810810810810811,190
2023,2023_DEN_MIA,DEN,MIA,58,47,True,0.3253012048192771,0.23529411764705882,0.18181818181818182,0.28,168
2023,2023_DEN_MIL,DEN,MIL,38,47,False,0.20454545454545456,0.28378378378378377,0.08695652173913043,0.19230769230769232,162
2023,2023_DEN_MIL,DEN,MIL,53,69,False,0.24705882352941178,0.29245283018867924,0.36666666666666664,0.19444444444444445,191
2023,2023_DEN_MIN,DEN,MIN,64,49,True,0.30434782608695654,0.20588235294117646,0.2222222222222222,0.17073170731707318,194
2023,2023_DEN_MIN,DEN,MIN,69,44,True,0.31313131313131315,0.2159090909090909,0.2,0.1935483870967742,187
2023,2023_DEN_NOP,DEN,NOP,48,30,True,0.24444444444444444,0.17567567567567569,0.10810810810810811,0.18181818181818182,164
2023,2023_DEN_NOP,DEN,NOP,70,34,True,0.32323232323232326,0.16483516483516483,0.2,0.11428571428571428,190
2023,2023_DEN_NYK,DEN,NYK,77,41,True,0.3333333333333333,0.1958762886597938,0.34375,0.1,196
2023,2023_DEN_NYK,DEN,NYK,41,33,True,0.19318181818181818,0.19736842105263158,0.2413793103448276,0.14285714285714285,164
2023,2023_DEN_OKC,DEN,OKC,67,39,True,0.27884615384615385,0.23684210526315788,0.3103448275862069,0.13636363636363635,180
2023,2023_DEN_OKC,DEN,OKC,45,42,True,0.23170731707317074,0.2345679012345679,0.25925925925925924,0.16666666666666666,163
2023,2023_DEN_ORL,DEN,ORL,39,34,True,0.1782178217821782,0.1917808219178082,0.0967741935483871,0.1935483870967742,174
2023,2023_DEN_ORL,DEN,ORL,61,47,True,0.27835051546391754,0.30434782608695654,0.2413793103448276,0.17857142857142858,166
2023,2023_DEN_PHI,DEN,PHI,47,36,True,0.2247191011235955,0.1927710843373494,0.1891891891891892,0.14814814814814814,172
2023,2023_DEN_PHI,DEN,PHI,61,47,True,0.26262626262626265,0.2268041237113402,0.21428571428571427,0.1,196
2023,2023_DEN_PHX,DEN,PHX,47,43,True,0.20212765957446807,0.18,0.2727272727272727,0.21212121212121213,194
2023,2023_DEN_PHX,DEN,PHX,46,40,True,0.2391304347826087,0.2328767123287671,0.06451612903225806,0.2727272727272727,165
2023,2023_DEN_POR,DEN,POR,42,46,False,0.24691358024691357,0.22093023255813954,0.08,0.2,167
2023,2023_DEN_POR,DEN,POR,50,39,True,0.2222222222222222,0.21951219512195122,0.15,0.0967741935483871,181
2023,2023_DEN_SAC,DEN,SAC,49,30,True,0.22916666666666666,0.19117647058823528,0.1388888888888889,0.18181818181818182,164
2023,2023_DEN_SAC,DEN,SAC,48,50,False,0.22105263157894736,0.22727272727272727,0.17142857142857143,0.3448275862068966,183
2023,2023_DEN_SAS,DEN,SAS,54,44,True,0.2926829268292683,0.20454545454545456,0.24,0.24242424242424243,170
2023,2023_DEN_SAS,DEN,SAS,52,49,True,0.23529411764705882,0.23157894736842105,0.11764705882352941,0.14705882352941177,197
2023,2023_DEN_TOR,DEN,TOR,45,59,False,0.2857142857142857,0.23300970873786409,0.058823529411764705,0.2619047619047619,180
2023,2023_DEN_TOR,DEN,TOR,47,42,True,0.19801980198019803,0.2235294117647059,0.175,0.13793103448275862,186
2023,2023_DEN_UTA,DEN,UTA,39,29,True,0.17,0.18055555555555555,0.1388888888888889,0.1111111111111111,172
2023,2023_DEN_UTA,DEN,UTA,71,25,True,0.3595505617977528,0.1643835616438356,0.2,0.04,162
2023,2023_DEN_WAS,DEN,WAS,65,49,True,0.2857142857142857,0.2727272727272727,0.28125,0.25,175
2023,2023_DEN_WAS,DEN,WAS,57,40,True,0.29545454545454547,0.2073170731707317,0.1724137931034483,0.20689655172413793,170
2023,2023_DET_GSW,DET,GSW,17,35,False,0.1,0.17777777777777778,0.03225806451612903,0.13043478260869565,170
2023,2023_DET_GSW,DET,GSW,26,47,False,0.13186813186813187,0.2037037037037037,0.07407407407407407,0.08333333333333333,199
2023,2023_DET_HOU,DET,HOU,30,35,False,0.16279069767441862,0.21052631578947367,0.06896551724137931,0.11538461538461539,162
2023,2023_DET_HOU,DET,HOU,39,55,False,0.20689655172413793,0.22018348623853212,0.12,0.21875,196
2023,2023_DET_IND,DET,IND,53,46,True,0.21568627450980393,0.22340425531914893,0.19148936170212766,0.13793103448275862,196
2023,2023_DET_IND,DET,IND,43,49,False,0.1875,0.25,0.18421052631578946,0.3103448275862069,176
2023,2023_DET_LAC,DET,LAC,48,48,False,0.24705882352941178,0.2716049382716049,0.1875,0.2,166
2023,2023_DET_LAC,DET,LAC,34,62,False,0.20833333333333334,0.30434782608695654,0.15384615384615385,0.20689655172413793,164
2023,2023_DET_LAL,DET,LAL,48,48,False,0.22580645161290322,0.24705882352941178,0.20689655172413793,0.24,178
2023,2023_DET_LAL,DET,LAL,32,44,False,0.16666666666666666,0.20192307692307693,0.09523809523809523,0.058823529411764705,194
2023,2023_DET_MEM,DET,MEM,41,52,False,0.18888888888888888,0.2222222222222222,0.19444444444444445,0.11764705882352941,198
2023,2023_DET_MEM,DET,MEM,46,31,True,0.2235294117647059,0.16470588235294117,0.25,0.09090909090909091,170
2023,2023_DET_MIA,DET,MIA,38,48,False,0.18181818181818182,0.2413793103448276,0.21428571428571427,0.1875,175
2023,2023_DET_MIA,DET,MIA,35,34,True,0.1927710843373494,0.175,0.0967741935483871,0.16666666666666666,163
2023,2023_DET_MIL,DET,MIL,31,68,False,0.1511627906976744,0.31521739130434784,0.15625,0.3448275862068966,178
2023,2023_DET_MIL,DET,MIL,34,51,False,0.20833333333333334,0.2608695652173913,0.13333333333333333,0.08571428571428572,164
2023,2023_DET_MIN,DET,MIN,35,54,False,0.15625,0.2926829268292683,0.18518518518518517,0.23076923076923078,178
2023,2023_DET_MIN,DET,MIN,58,36,True,0.26881720430107525,0.20270270270270271,0.25,0.1935483870967742,167
2023,2023_DET_NOP,DET,NOP,51,41,True,0.19827586206896552,0.20987654320987653,0.125,0.2692307692307692,197
2023,2023_DET_NOP,DET,NOP,35,46,False,0.18292682926829268,0.2127659574468085,0.15625,0.16216216216216217,176
2023,2023_DET_NYK,DET,NYK,24,47,False,0.11956521739130435,0.22826086956521738,0.07407407407407407,0.14285714285714285,184
2023,2023_DET_NYK,DET,NYK,53,48,True,0.2222222222222222,0.24175824175824176,0.11363636363636363,0.125,199
2023,2023_DET_OKC,DET,OKC,38,37,True,0.18181818181818182,0.16494845360824742,0.058823529411764705,0.16129032258064516,196
2023,2023_DET_OKC,DET,OKC,43,31,True,0.1782178217821782,0.15053763440860216,0.18421052631578946,0.08571428571428572,194
2023,2023_DET_ORL,DET,ORL,46,44,True,0.20202020202020202,0.2159090909090909,0.16666666666666666,0.17142857142857143,187
2023,2023_DET_ORL,DET,ORL,52,27,True,0.23157894736842105,0.14942528735632185,0.1951219512195122,0.03125,182
2023,2023_DET_PHI,DET,PHI,41,47,False,0.1717171717171717,0.2625,0.1891891891891892,0.18518518518518517,179
2023,2023_DET_PHI,DET,PHI,36,43,False,0.1619047619047619,0.24390243902439024,0.05263157894736842,0.125,187
2023,2023_DET_PHX,DET,PHX,30,39,False,0.13131313131313133,0.19540229885057472,0.10256410256410256,0.15625,186
2023,2023_DET_PHX,DET,PHX,47,56,False,0.19444444444444445,0.29069767441860467,0.1388888888888889,0.24,194
2023,2023_DET_POR,DET,POR,56,56,False,0.24271844660194175,0.25806451612903225,0.15384615384615385,0.22857142857142856,196
2023,2023_DET_POR,DET,POR,29,60,False,0.15584415584415584,0.2736842105263158,0.1724137931034483,0.21052631578947367,172
